-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/58b55709894b388a6ff0db46294a8b71/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7830c6aee47c19375a70fbd540cc7acb/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/67aa5c398449441450cca4cbfcf5dd7e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d142cd4392d08a3187d7c2b47ea5b69b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/enayat/.gradle/caches/8.9/transforms/c1ab82b8dc6f9e848c35a7c32baf472b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8bb4912b02800242707500e4856791c4/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/dc1937a4262925b96272e72540cc404a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] /Users/enayat/.gradle/caches/8.9/transforms/a8e9c4a5e0c1bb7161f5ac6809440dda/transformed/fragment-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/enayat/.gradle/caches/8.9/transforms/d17de146a1efeb3e3df7a0994ded55ca/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/e53c9f28c40f9f0a7703f6a58f94f436/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8a58e33fee3be7237731da6639950ca6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/5e353f2478c1393c92c88e777579c398/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/c5e35e4b6710c417b166bcca06f85dcc/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/enayat/.gradle/caches/8.9/transforms/5ac322f8c17db6f2853b7e07e9aeee7e/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/enayat/.gradle/caches/8.9/transforms/204e9ae7f903dd04c326a25e9ae957c7/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/enayat/.gradle/caches/8.9/transforms/1f87a7c07b1a28974fbe5d04505fe84a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/enayat/.gradle/caches/8.9/transforms/70629571be4167a30675012c55b78883/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/enayat/.gradle/caches/8.9/transforms/4b2847180a2d1eb3185865134d88aa11/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/enayat/.gradle/caches/8.9/transforms/978567857fb5be780a3a3be3287ec9e2/transformed/shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/862a9400b8ebcbd831d42d6a97ca20d4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/32a5e74c6975dd6010e9e027fa9d6e90/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/enayat/.gradle/caches/8.9/transforms/b4a3e5b9ff6f7ad38b9fe224aef86ab2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/df65661c4ae50c54371d18736abc7f98/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/078436d5ca03498ca2c3c6e2ccc48656/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7178bfff350b50f5618e47c11108442b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d3625f986d982a2b99595ae2ef4ae032/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/enayat/.gradle/caches/8.9/transforms/3a7fb215bb47096d3670d07076d891c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/enayat/.gradle/caches/8.9/transforms/c1b014627ceb4f8c8dadbef71ea682d7/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/71a8708327635069871c41bf2230e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/977e9c4b47535f50cd4839ea4296317a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/56e0043a04c849257f6176e366b42f26/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/eb0c75e71d1c6136cdc47185b0073df3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.oboe:oboe:1.9.0] /Users/enayat/.gradle/caches/8.9/transforms/5c49327f50bbe52990e5624cf5672af0/transformed/oboe-1.9.0/AndroidManifest.xml:1:1-3:12
	package
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/873065f3852c83695f78f869bd830895/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/873065f3852c83695f78f869bd830895/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:6:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d2a6677c0f97430e0ddf88f24535cd10/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d2a6677c0f97430e0ddf88f24535cd10/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/ea1388a09a653018edd2460ecf42e7cf/transformed/media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/ea1388a09a653018edd2460ecf42e7cf/transformed/media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:8:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:10:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:8:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:8:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:11:5-92
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:11:22-89
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:12:5-87
